Generated dummy mpd before compression: <?xml version="1.0" encoding="UTF-8"?>
<MPD xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
<SegmentURL media="repr_13_seg_24.264"/> 
<SegmentURL media="repr_13_seg_25.264"/> 
<SegmentURL media="repr_13_seg_26.264"/> 
<SegmentURL media="repr_13_seg_27.264"/> 
<SegmentURL media="repr_13_seg_28.264"/> 
<SegmentURL media="repr_13_seg_29.264"/> 
<SegmentURL media="repr_13_seg_30.264"/> 
<SegmentURL media="repr_13_seg_31.264"/> 
<SegmentURL media="repr_13_seg_32.264"/> 
<SegmentURL media="repr_13_seg_33.264"/> 
<SegmentURL media="repr_13_seg_34.264"/> 
<SegmentURL media="repr_13_seg_35.264"/> 
<SegmentURL media="repr_13_seg_36.264"/> 
<SegmentURL media="repr_13_seg_37.264"/> 
<SegmentURL media="repr_13_seg_38.264"/> 
<SegmentURL media="repr_13_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="14" codecs="avc1" mimeType="video/mp4" width="1280" height="720" startWithSAP="1" bandwidth="1400000">
<SegmentList duration="15">
<SegmentURL media="repr_14_seg_0.264"/> 
<SegmentURL media="repr_14_seg_1.264"/> 
<SegmentURL media="repr_14_seg_2.264"/> 
<SegmentURL media="repr_14_seg_3.264"/> 
<SegmentURL media="repr_14_seg_4.264"/> 
<SegmentURL media="repr_14_seg_5.264"/> 
<SegmentURL media="repr_14_seg_6.264"/> 
<SegmentURL media="repr_14_seg_7.264"/> 
<SegmentURL media="repr_14_seg_8.264"/> 
<SegmentURL media="repr_14_seg_9.264"/> 
<SegmentURL media="repr_14_seg_10.264"/> 
<SegmentURL media="repr_14_seg_11.264"/> 
<SegmentURL media="repr_14_seg_12.264"/> 
<SegmentURL media="repr_14_seg_13.264"/> 
<SegmentURL media="repr_14_seg_14.264"/> 
<SegmentURL media="repr_14_seg_15.264"/> 
<SegmentURL media="repr_14_seg_16.264"/> 
<SegmentURL media="repr_14_seg_17.264"/> 
<SegmentURL media="repr_14_seg_18.264"/> 
<SegmentURL media="repr_14_seg_19.264"/> 
<SegmentURL media="repr_14_seg_20.264"/> 
<SegmentURL media="repr_14_seg_21.264"/> 
<SegmentURL media="repr_14_seg_22.264"/> 
<SegmentURL media="repr_14_seg_23.264"/> 
<SegmentURL media="repr_14_seg_24.264"/> 
<SegmentURL media="repr_14_seg_25.264"/> 
<SegmentURL media="repr_14_seg_26.264"/> 
<SegmentURL media="repr_14_seg_27.264"/> 
<SegmentURL media="repr_14_seg_28.264"/> 
<SegmentURL media="repr_14_seg_29.264"/> 
<SegmentURL media="repr_14_seg_30.264"/> 
<SegmentURL media="repr_14_seg_31.264"/> 
<SegmentURL media="repr_14_seg_32.264"/> 
<SegmentURL media="repr_14_seg_33.264"/> 
<SegmentURL media="repr_14_seg_34.264"/> 
<SegmentURL media="repr_14_seg_35.264"/> 
<SegmentURL media="repr_14_seg_36.264"/> 
<SegmentURL media="repr_14_seg_37.264"/> 
<SegmentURL media="repr_14_seg_38.264"/> 
<SegmentURL media="repr_14_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="15" codecs="avc1" mimeType="video/mp4" width="1920" height="1080" startWithSAP="1" bandwidth="2100000">
<SegmentList duration="15">
<SegmentURL media="repr_15_seg_0.264"/> 
<SegmentURL media="repr_15_seg_1.264"/> 
<SegmentURL media="repr_15_seg_2.264"/> 
<SegmentURL media="repr_15_seg_3.264"/> 
<SegmentURL media="repr_15_seg_4.264"/> 
<SegmentURL media="repr_15_seg_5.264"/> 
<SegmentURL media="repr_15_seg_6.264"/> 
<SegmentURL media="repr_15_seg_7.264"/> 
<SegmentURL media="repr_15_seg_8.264"/> 
<SegmentURL media="repr_15_seg_9.264"/> 
<SegmentURL media="repr_15_seg_10.264"/> 
<SegmentURL media="repr_15_seg_11.264"/> 
<SegmentURL media="repr_15_seg_12.264"/> 
<SegmentURL media="repr_15_seg_13.264"/> 
<SegmentURL media="repr_15_seg_14.264"/> 
<SegmentURL media="repr_15_seg_15.264"/> 
<SegmentURL media="repr_15_seg_16.264"/> 
<SegmentURL media="repr_15_seg_17.264"/> 
<SegmentURL media="repr_15_seg_18.264"/> 
<SegmentURL media="repr_15_seg_19.264"/> 
<SegmentURL media="repr_15_seg_20.264"/> 
<SegmentURL media="repr_15_seg_21.264"/> 
<SegmentURL media="repr_15_seg_22.264"/> 
<SegmentURL media="repr_15_seg_23.264"/> 
<SegmentURL media="repr_15_seg_24.264"/> 
<SegmentURL media="repr_15_seg_25.264"/> 
<SegmentURL media="repr_15_seg_26.264"/> 
<SegmentURL media="repr_15_seg_27.264"/> 
<SegmentURL media="repr_15_seg_28.264"/> 
<SegmentURL media="repr_15_seg_29.264"/> 
<SegmentURL media="repr_15_seg_30.264"/> 
<SegmentURL media="repr_15_seg_31.264"/> 
<SegmentURL media="repr_15_seg_32.264"/> 
<SegmentURL media="repr_15_seg_33.264"/> 
<SegmentURL media="repr_15_seg_34.264"/> 
<SegmentURL media="repr_15_seg_35.264"/> 
<SegmentURL media="repr_15_seg_36.264"/> 
<SegmentURL media="repr_15_seg_37.264"/> 
<SegmentURL media="repr_15_seg_38.264"/> 
<SegmentURL media="repr_15_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="16" codecs="avc1" mimeType="video/mp4" width="1920" height="1080" startWithSAP="1" bandwidth="2400000">
<SegmentList duration="15">
<SegmentURL media="repr_16_seg_0.264"/> 
<SegmentURL media="repr_16_seg_1.264"/> 
<SegmentURL media="repr_16_seg_2.264"/> 
<SegmentURL media="repr_16_seg_3.264"/> 
<SegmentURL media="repr_16_seg_4.264"/> 
<SegmentURL media="repr_16_seg_5.264"/> 
<SegmentURL media="repr_16_seg_6.264"/> 
<SegmentURL media="repr_16_seg_7.264"/> 
<SegmentURL media="repr_16_seg_8.264"/> 
<SegmentURL media="repr_16_seg_9.264"/> 
<SegmentURL media="repr_16_seg_10.264"/> 
<SegmentURL media="repr_16_seg_11.264"/> 
<SegmentURL media="repr_16_seg_12.264"/> 
<SegmentURL media="repr_16_seg_13.264"/> 
<SegmentURL media="repr_16_seg_14.264"/> 
<SegmentURL media="repr_16_seg_15.264"/> 
<SegmentURL media="repr_16_seg_16.264"/> 
<SegmentURL media="repr_16_seg_17.264"/> 
<SegmentURL media="repr_16_seg_18.264"/> 
<SegmentURL media="repr_16_seg_19.264"/> 
<SegmentURL media="repr_16_seg_20.264"/> 
<SegmentURL media="repr_16_seg_21.264"/> 
<SegmentURL media="repr_16_seg_22.264"/> 
<SegmentURL media="repr_16_seg_23.264"/> 
<SegmentURL media="repr_16_seg_24.264"/> 
<SegmentURL media="repr_16_seg_25.264"/> 
<SegmentURL media="repr_16_seg_26.264"/> 
<SegmentURL media="repr_16_seg_27.264"/> 
<SegmentURL media="repr_16_seg_28.264"/> 
<SegmentURL media="repr_16_seg_29.264"/> 
<SegmentURL media="repr_16_seg_30.264"/> 
<SegmentURL media="repr_16_seg_31.264"/> 
<SegmentURL media="repr_16_seg_32.264"/> 
<SegmentURL media="repr_16_seg_33.264"/> 
<SegmentURL media="repr_16_seg_34.264"/> 
<SegmentURL media="repr_16_seg_35.264"/> 
<SegmentURL media="repr_16_seg_36.264"/> 
<SegmentURL media="repr_16_seg_37.264"/> 
<SegmentURL media="repr_16_seg_38.264"/> 
<SegmentURL media="repr_16_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="17" codecs="avc1" mimeType="video/mp4" width="1920" height="1080" startWithSAP="1" bandwidth="2900000">
<SegmentList duration="15">
<SegmentURL media="repr_17_seg_0.264"/> 
<SegmentURL media="repr_17_seg_1.264"/> 
<SegmentURL media="repr_17_seg_2.264"/> 
<SegmentURL media="repr_17_seg_3.264"/> 
<SegmentURL media="repr_17_seg_4.264"/> 
<SegmentURL media="repr_17_seg_5.264"/> 
<SegmentURL media="repr_17_seg_6.264"/> 
<SegmentURL media="repr_17_seg_7.264"/> 
<SegmentURL media="repr_17_seg_8.264"/> 
<SegmentURL media="repr_17_seg_9.264"/> 
<SegmentURL media="repr_17_seg_10.264"/> 
<SegmentURL media="repr_17_seg_11.264"/> 
<SegmentURL media="repr_17_seg_12.264"/> 
<SegmentURL media="repr_17_seg_13.264"/> 
<SegmentURL media="repr_17_seg_14.264"/> 
<SegmentURL media="repr_17_seg_15.264"/> 
<SegmentURL media="repr_17_seg_16.264"/> 
<SegmentURL media="repr_17_seg_17.264"/> 
<SegmentURL media="repr_17_seg_18.264"/> 
<SegmentURL media="repr_17_seg_19.264"/> 
<SegmentURL media="repr_17_seg_20.264"/> 
<SegmentURL media="repr_17_seg_21.264"/> 
<SegmentURL media="repr_17_seg_22.264"/> 
<SegmentURL media="repr_17_seg_23.264"/> 
<SegmentURL media="repr_17_seg_24.264"/> 
<SegmentURL media="repr_17_seg_25.264"/> 
<SegmentURL media="repr_17_seg_26.264"/> 
<SegmentURL media="repr_17_seg_27.264"/> 
<SegmentURL media="repr_17_seg_28.264"/> 
<SegmentURL media="repr_17_seg_29.264"/> 
<SegmentURL media="repr_17_seg_30.264"/> 
<SegmentURL media="repr_17_seg_31.264"/> 
<SegmentURL media="repr_17_seg_32.264"/> 
<SegmentURL media="repr_17_seg_33.264"/> 
<SegmentURL media="repr_17_seg_34.264"/> 
<SegmentURL media="repr_17_seg_35.264"/> 
<SegmentURL media="repr_17_seg_36.264"/> 
<SegmentURL media="repr_17_seg_37.264"/> 
<SegmentURL media="repr_17_seg_38.264"/> 
<SegmentURL media="repr_17_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="18" codecs="avc1" mimeType="video/mp4" width="1920" height="1080" startWithSAP="1" bandwidth="3200000">
<SegmentList duration="15">
<SegmentURL media="repr_18_seg_0.264"/> 
<SegmentURL media="repr_18_seg_1.264"/> 
<SegmentURL media="repr_18_seg_2.264"/> 
<SegmentURL media="repr_18_seg_3.264"/> 
<SegmentURL media="repr_18_seg_4.264"/> 
<SegmentURL media="repr_18_seg_5.264"/> 
<SegmentURL media="repr_18_seg_6.264"/> 
<SegmentURL media="repr_18_seg_7.264"/> 
<SegmentURL media="repr_18_seg_8.264"/> 
<SegmentURL media="repr_18_seg_9.264"/> 
<SegmentURL media="repr_18_seg_10.264"/> 
<SegmentURL media="repr_18_seg_11.264"/> 
<SegmentURL media="repr_18_seg_12.264"/> 
<SegmentURL media="repr_18_seg_13.264"/> 
<SegmentURL media="repr_18_seg_14.264"/> 
<SegmentURL media="repr_18_seg_15.264"/> 
<SegmentURL media="repr_18_seg_16.264"/> 
<SegmentURL media="repr_18_seg_17.264"/> 
<SegmentURL media="repr_18_seg_18.264"/> 
<SegmentURL media="repr_18_seg_19.264"/> 
<SegmentURL media="repr_18_seg_20.264"/> 
<SegmentURL media="repr_18_seg_21.264"/> 
<SegmentURL media="repr_18_seg_22.264"/> 
<SegmentURL media="repr_18_seg_23.264"/> 
<SegmentURL media="repr_18_seg_24.264"/> 
<SegmentURL media="repr_18_seg_25.264"/> 
<SegmentURL media="repr_18_seg_26.264"/> 
<SegmentURL media="repr_18_seg_27.264"/> 
<SegmentURL media="repr_18_seg_28.264"/> 
<SegmentURL media="repr_18_seg_29.264"/> 
<SegmentURL media="repr_18_seg_30.264"/> 
<SegmentURL media="repr_18_seg_31.264"/> 
<SegmentURL media="repr_18_seg_32.264"/> 
<SegmentURL media="repr_18_seg_33.264"/> 
<SegmentURL media="repr_18_seg_34.264"/> 
<SegmentURL media="repr_18_seg_35.264"/> 
<SegmentURL media="repr_18_seg_36.264"/> 
<SegmentURL media="repr_18_seg_37.264"/> 
<SegmentURL media="repr_18_seg_38.264"/> 
<SegmentURL media="repr_18_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="19" codecs="avc1" mimeType="video/mp4" width="1920" height="1080" startWithSAP="1" bandwidth="3500000">
<SegmentList duration="15">
<SegmentURL media="repr_19_seg_0.264"/> 
<SegmentURL media="repr_19_seg_1.264"/> 
<SegmentURL media="repr_19_seg_2.264"/> 
<SegmentURL media="repr_19_seg_3.264"/> 
<SegmentURL media="repr_19_seg_4.264"/> 
<SegmentURL media="repr_19_seg_5.264"/> 
<SegmentURL media="repr_19_seg_6.264"/> 
<SegmentURL media="repr_19_seg_7.264"/> 
<SegmentURL media="repr_19_seg_8.264"/> 
<SegmentURL media="repr_19_seg_9.264"/> 
<SegmentURL media="repr_19_seg_10.264"/> 
<SegmentURL media="repr_19_seg_11.264"/> 
<SegmentURL media="repr_19_seg_12.264"/> 
<SegmentURL media="repr_19_seg_13.264"/> 
<SegmentURL media="repr_19_seg_14.264"/> 
<SegmentURL media="repr_19_seg_15.264"/> 
<SegmentURL media="repr_19_seg_16.264"/> 
<SegmentURL media="repr_19_seg_17.264"/> 
<SegmentURL media="repr_19_seg_18.264"/> 
<SegmentURL media="repr_19_seg_19.264"/> 
<SegmentURL media="repr_19_seg_20.264"/> 
<SegmentURL media="repr_19_seg_21.264"/> 
<SegmentURL media="repr_19_seg_22.264"/> 
<SegmentURL media="repr_19_seg_23.264"/> 
<SegmentURL media="repr_19_seg_24.264"/> 
<SegmentURL media="repr_19_seg_25.264"/> 
<SegmentURL media="repr_19_seg_26.264"/> 
<SegmentURL media="repr_19_seg_27.264"/> 
<SegmentURL media="repr_19_seg_28.264"/> 
<SegmentURL media="repr_19_seg_29.264"/> 
<SegmentURL media="repr_19_seg_30.264"/> 
<SegmentURL media="repr_19_seg_31.264"/> 
<SegmentURL media="repr_19_seg_32.264"/> 
<SegmentURL media="repr_19_seg_33.264"/> 
<SegmentURL media="repr_19_seg_34.264"/> 
<SegmentURL media="repr_19_seg_35.264"/> 
<SegmentURL media="repr_19_seg_36.264"/> 
<SegmentURL media="repr_19_seg_37.264"/> 
<SegmentURL media="repr_19_seg_38.264"/> 
<SegmentURL media="repr_19_seg_39.264"/> 
</SegmentList>
</Representation>
<Representation id="20" codecs="avc1" mimeType="video/mp4" width="1920" height="1080" startWithSAP="1" bandwidth="3700000">
<SegmentList duration="15">
<SegmentURL media="repr_20_seg_0.264"/> 
<SegmentURL media="repr_20_seg_1.264"/> 
<SegmentURL media="repr_20_seg_2.264"/> 
<SegmentURL media="repr_20_seg_3.264"/> 
<SegmentURL media="repr_20_seg_4.264"/> 
<SegmentURL media="repr_20_seg_5.264"/> 
<SegmentURL media="repr_20_seg_6.264"/> 
<SegmentURL media="repr_20_seg_7.264"/> 
<SegmentURL media="repr_20_seg_8.264"/> 
<SegmentURL media="repr_20_seg_9.264"/> 
<SegmentURL media="repr_20_seg_10.264"/> 
<SegmentURL media="repr_20_seg_11.264"/> 
<SegmentURL media="repr_20_seg_12.264"/> 
<SegmentURL media="repr_20_seg_13.264"/> 
<SegmentURL media="repr_20_seg_14.264"/> 
<SegmentURL media="repr_20_seg_15.264"/> 
<SegmentURL media="repr_20_seg_16.264"/> 
<SegmentURL media="repr_20_seg_17.264"/> 
<SegmentURL media="repr_20_seg_18.264"/> 
<SegmentURL media="repr_20_seg_19.264"/> 
<SegmentURL media="repr_20_seg_20.264"/> 
<SegmentURL media="repr_20_seg_21.264"/> 
<SegmentURL media="repr_20_seg_22.264"/> 
<SegmentURL media="repr_20_seg_23.264"/> 
<SegmentURL media="repr_20_seg_24.264"/> 
<SegmentURL media="repr_20_seg_25.264"/> 
<SegmentURL media="repr_20_seg_26.264"/> 
<SegmentURL media="repr_20_seg_27.264"/> 
<SegmentURL media="repr_20_seg_28.264"/> 
<SegmentURL media="repr_20_seg_29.264"/> 
<SegmentURL media="repr_20_seg_30.264"/> 
<SegmentURL media="repr_20_seg_31.264"/> 
<SegmentURL media="repr_20_seg_32.264"/> 
<SegmentURL media="repr_20_seg_33.264"/> 
<SegmentURL media="repr_20_seg_34.264"/> 
<SegmentURL media="repr_20_seg_35.264"/> 
<SegmentURL media="repr_20_seg_36.264"/> 
<SegmentURL media="repr_20_seg_37.264"/> 
<SegmentURL media="repr_20_seg_38.264"/> 
<SegmentURL media="repr_20_seg_39.264"/> 
</SegmentList>
</Representation>
</AdaptationSet></Period></MPD>
